,pclass,sex,age,fare,embarked,alone,survived
445,1,male,4.0,81.8583,S,False,1
446,2,female,13.0,19.5,S,False,1
447,1,male,34.0,26.55,S,True,1
448,3,female,5.0,19.2583,C,False,1
449,1,male,52.0,30.5,S,True,1
450,2,male,36.0,27.75,S,False,0
452,1,male,30.0,27.75,C,True,0
453,1,male,49.0,89.1042,C,False,1
455,3,male,29.0,7.8958,C,True,1
456,1,male,65.0,26.55,S,True,0
458,2,female,50.0,10.5,S,True,1
460,1,male,48.0,26.55,S,True,1
461,3,male,34.0,8.05,S,True,0
462,1,male,47.0,38.5,S,True,0
463,2,male,48.0,13.0,S,True,0
465,3,male,38.0,7.05,S,True,0
467,1,male,56.0,26.55,S,True,0
469,3,female,0.75,19.2583,C,False,1
471,3,male,38.0,8.6625,S,True,0
472,2,female,33.0,27.75,S,False,1
473,2,female,23.0,13.7917,C,True,1
474,3,female,22.0,9.8375,S,True,0
476,2,male,34.0,21.0,S,False,0
477,3,male,29.0,7.0458,S,False,0
478,3,male,22.0,7.5208,S,True,0
479,3,female,2.0,12.2875,S,False,1
480,3,male,9.0,46.9,S,False,0
482,3,male,50.0,8.05,S,True,0
483,3,female,63.0,9.5875,S,True,1
484,1,male,25.0,91.0792,C,False,1
486,1,female,35.0,90.0,S,False,1
487,1,male,58.0,29.7,C,True,0
488,3,male,30.0,8.05,S,True,0
489,3,male,9.0,15.9,S,False,1
491,3,male,21.0,7.25,S,True,0
492,1,male,55.0,30.5,S,True,0
493,1,male,71.0,49.5042,C,True,0
494,3,male,21.0,8.05,S,True,0
496,1,female,54.0,78.2667,C,False,1
498,1,female,25.0,151.55,S,False,0
499,3,male,24.0,7.7958,S,True,0
500,3,male,17.0,8.6625,S,True,0
501,3,female,21.0,7.75,Q,True,0
503,3,female,37.0,9.5875,S,True,0
504,1,female,16.0,86.5,S,True,1
505,1,male,18.0,108.9,C,False,0
506,2,female,33.0,26.0,S,False,1
508,3,male,28.0,22.525,S,True,0
509,3,male,26.0,56.4958,S,True,1
510,3,male,29.0,7.75,Q,True,1
512,1,male,36.0,26.2875,S,True,1
513,1,female,54.0,59.4,C,False,1
514,3,male,24.0,7.4958,S,True,0
515,1,male,47.0,34.0208,S,True,0
516,2,female,34.0,10.5,S,True,1
518,2,female,36.0,26.0,S,False,1
519,3,male,32.0,7.8958,S,True,0
520,1,female,30.0,93.5,S,True,1
521,3,male,22.0,7.8958,S,True,0
523,1,female,44.0,57.9792,C,False,1
525,3,male,40.5,7.75,Q,True,0
526,2,female,50.0,10.5,S,True,1
528,3,male,39.0,7.925,S,True,0
529,2,male,23.0,11.5,S,False,0
530,2,female,2.0,26.0,S,False,1
532,3,male,17.0,7.2292,C,False,0
534,3,female,30.0,8.6625,S,True,0
535,2,female,7.0,26.25,S,False,1
536,1,male,45.0,26.55,S,True,0
537,1,female,30.0,106.425,C,True,1
539,1,female,22.0,49.5,C,False,1
540,1,female,36.0,71.0,S,False,1
541,3,female,9.0,31.275,S,False,0
542,3,female,11.0,31.275,S,False,0
543,2,male,32.0,26.0,S,False,1
544,1,male,50.0,106.425,C,False,0
545,1,male,64.0,26.0,S,True,0
546,2,female,19.0,26.0,S,False,1
548,3,male,33.0,20.525,S,False,0
549,2,male,8.0,36.75,S,False,1
550,1,male,17.0,110.8833,C,False,1
551,2,male,27.0,26.0,S,True,0
553,3,male,22.0,7.225,C,True,1
554,3,female,22.0,7.775,S,True,1
555,1,male,62.0,26.55,S,True,0
556,1,female,48.0,39.6,C,False,1
558,1,female,39.0,79.65,S,False,1
559,3,female,36.0,17.4,S,False,1
561,3,male,40.0,7.8958,S,True,0
562,2,male,28.0,13.5,S,True,0
565,3,male,24.0,24.15,S,False,0
566,3,male,19.0,7.8958,S,True,0
567,3,female,29.0,21.075,S,False,0
569,3,male,32.0,7.8542,S,True,1
570,2,male,62.0,10.5,S,True,1
571,1,female,53.0,51.4792,S,False,1
572,1,male,36.0,26.3875,S,True,1
574,3,male,16.0,8.05,S,True,0
575,3,male,19.0,14.5,S,True,0
576,2,female,34.0,13.0,S,True,1
577,1,female,39.0,55.9,S,False,1
579,3,male,32.0,7.925,S,True,1
580,2,female,25.0,30.0,S,False,1
581,1,female,39.0,110.8833,C,False,1
582,2,male,54.0,26.0,S,True,0
583,1,male,36.0,40.125,C,True,0
585,1,female,18.0,79.65,S,False,1
586,2,male,47.0,15.0,S,True,0
587,1,male,60.0,79.2,C,False,1
588,3,male,22.0,8.05,S,True,0
590,3,male,35.0,7.125,S,True,0
591,1,female,52.0,78.2667,C,False,1
592,3,male,47.0,7.25,S,True,0
594,2,male,37.0,26.0,S,False,0
595,3,male,36.0,24.15,S,False,0
597,3,male,49.0,0.0,S,True,0
599,1,male,49.0,56.9292,C,False,1
600,2,female,24.0,27.0,S,False,1
603,3,male,44.0,8.05,S,True,0
604,1,male,35.0,26.55,C,True,1
605,3,male,36.0,15.55,S,False,0
606,3,male,30.0,7.8958,S,True,0
607,1,male,27.0,30.5,S,True,1
608,2,female,22.0,41.5792,C,False,1
609,1,female,40.0,153.4625,S,True,1
610,3,female,39.0,31.275,S,False,0
614,3,male,35.0,8.05,S,True,0
615,2,female,24.0,65.0,S,False,1
616,3,male,34.0,14.4,S,False,0
617,3,female,26.0,16.1,S,False,0
618,2,female,4.0,39.0,S,False,1
619,2,male,26.0,10.5,S,True,0
620,3,male,27.0,14.4542,C,False,0
621,1,male,42.0,52.5542,S,False,1
622,3,male,20.0,15.7417,C,False,1
623,3,male,21.0,7.8542,S,True,0
624,3,male,21.0,16.1,S,True,0
625,1,male,61.0,32.3208,S,True,0
626,2,male,57.0,12.35,Q,True,0
627,1,female,21.0,77.9583,S,True,1
628,3,male,26.0,7.8958,S,True,0
630,1,male,80.0,30.0,S,True,1
631,3,male,51.0,7.0542,S,True,0
632,1,male,32.0,30.5,C,True,1
634,3,female,9.0,27.9,S,False,0
635,2,female,28.0,13.0,S,True,1
636,3,male,32.0,7.925,S,True,0
637,2,male,31.0,26.25,S,False,0
638,3,female,41.0,39.6875,S,False,0
640,3,male,20.0,7.8542,S,True,0
641,1,female,24.0,69.3,C,True,1
642,3,female,2.0,27.9,S,False,0
644,3,female,0.75,19.2583,C,False,1
645,1,male,48.0,76.7292,C,False,1
646,3,male,19.0,7.8958,S,True,0
647,1,male,56.0,35.5,C,True,1
649,3,female,23.0,7.55,S,True,1
651,2,female,18.0,23.0,S,False,1
652,3,male,21.0,8.4333,S,True,0
654,3,female,18.0,6.75,Q,True,0
655,2,male,24.0,73.5,S,False,0
657,3,female,32.0,15.5,Q,False,0
658,2,male,23.0,13.0,S,True,0
659,1,male,58.0,113.275,C,False,0
660,1,male,50.0,133.65,S,False,1
661,3,male,40.0,7.225,C,True,0
662,1,male,47.0,25.5875,S,True,0
663,3,male,36.0,7.4958,S,True,0
664,3,male,20.0,7.925,S,False,1
665,2,male,32.0,73.5,S,False,0
666,2,male,25.0,13.0,S,True,0
668,3,male,43.0,8.05,S,True,0
670,2,female,40.0,39.0,S,False,1
671,1,male,31.0,52.0,S,False,0
672,2,male,70.0,10.5,S,True,0
673,2,male,31.0,13.0,S,True,1
675,3,male,18.0,7.775,S,True,0
676,3,male,24.5,8.05,S,True,0
677,3,female,18.0,9.8417,S,True,1
678,3,female,43.0,46.9,S,False,0
679,1,male,36.0,512.3292,C,False,1
681,1,male,27.0,76.7292,C,True,1
682,3,male,20.0,9.225,S,True,0
683,3,male,14.0,46.9,S,False,0
684,2,male,60.0,39.0,S,False,0
685,2,male,25.0,41.5792,C,False,0
686,3,male,14.0,39.6875,S,False,0
687,3,male,19.0,10.1708,S,True,0
688,3,male,18.0,7.7958,S,True,0
689,1,female,15.0,211.3375,S,False,1
690,1,male,31.0,57.0,S,False,1
691,3,female,4.0,13.4167,C,False,1
693,3,male,25.0,7.225,C,True,0
694,1,male,60.0,26.55,S,True,0
695,2,male,52.0,13.5,S,True,0
696,3,male,44.0,8.05,S,True,0
698,1,male,49.0,110.8833,C,False,0
699,3,male,42.0,7.65,S,True,0
700,1,female,18.0,227.525,C,False,1
701,1,male,35.0,26.2875,S,True,1
702,3,female,18.0,14.4542,C,False,0
703,3,male,25.0,7.7417,Q,True,0
704,3,male,26.0,7.8542,S,False,0
705,2,male,39.0,26.0,S,True,0
706,2,female,45.0,13.5,S,True,1
707,1,male,42.0,26.2875,S,True,1
708,1,female,22.0,151.55,S,True,1
710,1,female,24.0,49.5042,C,True,1
712,1,male,48.0,52.0,S,False,1
713,3,male,29.0,9.4833,S,True,0
714,2,male,52.0,13.0,S,True,0
715,3,male,19.0,7.65,S,True,0
716,1,female,38.0,227.525,C,True,1
717,2,female,27.0,10.5,S,True,1
719,3,male,33.0,7.775,S,True,0
720,2,female,6.0,33.0,S,False,1
721,3,male,17.0,7.0542,S,False,0
722,2,male,34.0,13.0,S,True,0
723,2,male,50.0,13.0,S,True,0
724,1,male,27.0,53.1,S,False,1
725,3,male,20.0,8.6625,S,True,0
726,2,female,30.0,21.0,S,False,1
728,2,male,25.0,26.0,S,False,0
729,3,female,25.0,7.925,S,False,0
730,1,female,29.0,211.3375,S,True,1
731,3,male,11.0,18.7875,C,True,0
733,2,male,23.0,13.0,S,True,0
734,2,male,23.0,13.0,S,True,0
735,3,male,28.5,16.1,S,True,0
736,3,female,48.0,34.375,S,False,0
737,1,male,35.0,512.3292,C,True,1
741,1,male,36.0,78.85,S,False,0
742,1,female,21.0,262.375,C,False,1
743,3,male,24.0,16.1,S,False,0
744,3,male,31.0,7.925,S,True,1
745,1,male,70.0,71.0,S,False,0
746,3,male,16.0,20.25,S,False,0
747,2,female,30.0,13.0,S,True,1
748,1,male,19.0,53.1,S,False,0
749,3,male,31.0,7.75,Q,True,0
750,2,female,4.0,23.0,S,False,1
751,3,male,6.0,12.475,S,False,1
752,3,male,33.0,9.5,S,True,0
753,3,male,23.0,7.8958,S,True,0
754,2,female,48.0,65.0,S,False,1
755,2,male,0.67,14.5,S,False,1
756,3,male,28.0,7.7958,S,True,0
757,2,male,18.0,11.5,S,True,0
758,3,male,34.0,8.05,S,True,0
759,1,female,33.0,86.5,S,True,1
761,3,male,41.0,7.125,S,True,0
762,3,male,20.0,7.2292,C,True,1
763,1,female,36.0,120.0,S,False,1
764,3,male,16.0,7.775,S,True,0
765,1,female,51.0,77.9583,S,False,1
767,3,female,30.5,7.75,Q,True,0
769,3,male,32.0,8.3625,S,True,0
770,3,male,24.0,9.5,S,True,0
771,3,male,48.0,7.8542,S,True,0
772,2,female,57.0,10.5,S,True,0
774,2,female,54.0,23.0,S,False,1
775,3,male,18.0,7.75,S,True,0
777,3,female,5.0,12.475,S,True,1
779,1,female,43.0,211.3375,S,False,1
780,3,female,13.0,7.2292,C,True,1
781,1,female,17.0,57.0,S,False,1
782,1,male,29.0,30.0,S,True,0
784,3,male,25.0,7.05,S,True,0
785,3,male,25.0,7.25,S,True,0
786,3,female,18.0,7.4958,S,True,1
787,3,male,8.0,29.125,Q,False,0
788,3,male,1.0,20.575,S,False,1
789,1,male,46.0,79.2,C,True,0
791,2,male,16.0,26.0,S,True,0
794,3,male,25.0,7.8958,S,True,0
795,2,male,39.0,13.0,S,True,0
796,1,female,49.0,25.9292,S,True,1
797,3,female,31.0,8.6833,S,True,1
798,3,male,30.0,7.2292,C,True,0
799,3,female,30.0,24.15,S,False,0
800,2,male,34.0,13.0,S,True,0
801,2,female,31.0,26.25,S,False,1
802,1,male,11.0,120.0,S,False,1
803,3,male,0.42,8.5167,C,False,1
804,3,male,27.0,6.975,S,True,1
805,3,male,31.0,7.775,S,True,0
806,1,male,39.0,0.0,S,True,0
807,3,female,18.0,7.775,S,True,0
808,2,male,39.0,13.0,S,True,0
809,1,female,33.0,53.1,S,False,1
810,3,male,26.0,7.8875,S,True,0
811,3,male,39.0,24.15,S,True,0
812,2,male,35.0,10.5,S,True,0
813,3,female,6.0,31.275,S,False,0
814,3,male,30.5,8.05,S,True,0
816,3,female,23.0,7.925,S,True,0
817,2,male,31.0,37.0042,C,False,0
818,3,male,43.0,6.45,S,True,0
819,3,male,10.0,27.9,S,False,0
820,1,female,52.0,93.5,S,False,1
821,3,male,27.0,8.6625,S,True,1
822,1,male,38.0,0.0,S,True,0
823,3,female,27.0,12.475,S,False,1
824,3,male,2.0,39.6875,S,False,0
827,2,male,1.0,37.0042,C,False,1
830,3,female,15.0,14.4542,C,False,1
831,2,male,0.83,18.75,S,False,1
833,3,male,23.0,7.8542,S,True,0
834,3,male,18.0,8.3,S,True,0
835,1,female,39.0,83.1583,C,False,1
836,3,male,21.0,8.6625,S,True,0
838,3,male,32.0,56.4958,S,True,1
840,3,male,20.0,7.925,S,True,0
841,2,male,16.0,10.5,S,True,0
842,1,female,30.0,31.0,C,True,1
843,3,male,34.5,6.4375,C,True,0
844,3,male,17.0,8.6625,S,True,0
845,3,male,42.0,7.55,S,True,0
847,3,male,35.0,7.8958,C,True,0
848,2,male,28.0,33.0,S,False,0
850,3,male,4.0,31.275,S,False,0
851,3,male,74.0,7.775,S,True,0
852,3,female,9.0,15.2458,C,False,0
853,1,female,16.0,39.4,S,False,1
854,2,female,44.0,26.0,S,False,0
855,3,female,18.0,9.35,S,False,1
856,1,female,45.0,164.8667,S,False,1
857,1,male,51.0,26.55,S,True,1
858,3,female,24.0,19.2583,C,False,1
860,3,male,41.0,14.1083,S,False,0
861,2,male,21.0,11.5,S,False,0
862,1,female,48.0,25.9292,S,True,1
864,2,male,24.0,13.0,S,True,0
865,2,female,42.0,13.0,S,True,1
866,2,female,27.0,13.8583,C,False,1
867,1,male,31.0,50.4958,S,True,0
869,3,male,4.0,11.1333,S,False,1
870,3,male,26.0,7.8958,S,True,0
871,1,female,47.0,52.5542,S,False,1
872,1,male,33.0,5.0,S,True,0
873,3,male,47.0,9.0,S,True,0
874,2,female,28.0,24.0,C,False,1
875,3,female,15.0,7.225,C,True,1
876,3,male,20.0,9.8458,S,True,0
877,3,male,19.0,7.8958,S,True,0
879,1,female,56.0,83.1583,C,False,1
880,2,female,25.0,26.0,S,False,1
881,3,male,33.0,7.8958,S,True,0
882,3,female,22.0,10.5167,S,True,0
883,2,male,28.0,10.5,S,True,0
884,3,male,25.0,7.05,S,True,0
885,3,female,39.0,29.125,Q,False,0
886,2,male,27.0,13.0,S,True,0
887,1,female,19.0,30.0,S,True,1
889,1,male,26.0,30.0,C,True,1
890,3,male,32.0,7.75,Q,True,0
